index	highest_proba	outcome	cost_of_classification	used_features
189	0.8646260445372528	7	1	age_gt_60
190	0.9246274609984958	2	1	age_gt_60
191	0.9182333167230846	2	1	age_gt_60
192	0.9180104775870304	2	1	age_gt_60
193	0.9061310540697788	2	1	age_gt_60
194	0.9232838941712505	2	1	age_gt_60
195	0.9232838941712505	2	1	age_gt_60
196	0.9239254799787596	2	1	age_gt_60
197	0.8723705803635126	7	1	age_gt_60
198	0.9180104775870304	2	1	age_gt_60
199	0.923272961988156	2	1	age_gt_60
